===== hotfix =====
===== implement =====
v0.1.3 implementation applied
===== rustfmt =====

added 178 packages, and audited 179 packages in 3s

31 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> mini-usage-frontend@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/runner/work/MiniUsage/MiniUsage/frontend[39m

 [32m✓[39m src/data/miniUsageClient.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m src/dashboard/session/useSessionTableController.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 492[2mms[22m[39m
 [32m✓[39m src/dashboard/useDashboardController.test.tsx [2m([22m[2m32 tests[22m[2m)[22m[33m 1125[2mms[22m[39m
 [32m✓[39m src/dashboard/session/useSessionDetailController.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 86[2mms[22m[39m
 [32m✓[39m src/dashboard/session/SessionDetailDrawer.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 1243[2mms[22m[39m
     [33m[2m✓[22m[39m T-S09-001/T-MU03-C06 renders model-effort blocks and one independent Subagent block for single, unknown, and mixed effort [33m 696[2mms[22m[39m
 [32m✓[39m src/dashboard/session/SessionSection.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 977[2mms[22m[39m
     [33m[2m✓[22m[39m T-S07-001 renders the eight-column Session table and full integer values [33m 751[2mms[22m[39m
 [32m✓[39m src/dashboard/DashboardPage.test.tsx [2m([22m[2m15 tests[22m[2m)[22m[33m 3550[2mms[22m[39m
     [33m[2m✓[22m[39m keeps a range's own snapshot and renders the Session section without navigation/charts [33m 347[2mms[22m[39m
     [33m[2m✓[22m[39m maps a failed load to fixed text and retains a stable snapshot [33m 359[2mms[22m[39m
     [33m[2m✓[22m[39m maps refresh HTTP errors 403/FORBIDDEN to 无法发起同步 [33m 337[2mms[22m[39m
     [33m[2m✓[22m[39m maps refresh HTTP errors 409/SOURCE_CHANGED to 数据源已变化 [33m 308[2mms[22m[39m
     [33m[2m✓[22m[39m renders tracking failure separately and offers only status retry [33m 414[2mms[22m[39m
 [32m✓[39m src/dashboard/MetricGrid.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 681[2mms[22m[39m
     [33m[2m✓[22m[39m T-S08-001 renders the KPI card matrix without dropping source fields [33m 578[2mms[22m[39m
 [32m✓[39m src/data/revisionFeed.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/dashboard/session/SessionTableRow.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 435[2mms[22m[39m
     [33m[2m✓[22m[39m T-MU04-D01 keeps complete costs in the normal cell [33m 358[2mms[22m[39m
 [32m✓[39m src/dashboard/useUpdateController.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 666[2mms[22m[39m
     [33m[2m✓[22m[39m starts from status, checks manually, and keeps other controls enabled [33m 440[2mms[22m[39m
 [32m✓[39m src/dashboard/session/sessionFormat.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/data/updateClient.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/dashboard/ServiceButton.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 361[2mms[22m[39m
     [33m[2m✓[22m[39m shows the red stop action while running and becomes terminal after shutdown is accepted [33m 302[2mms[22m[39m
 [32m✓[39m src/dashboard/format.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/data/serviceClient.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/dashboard/charts/distribution.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/dashboard/scope.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/dashboard/RangeSelector.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 185[2mms[22m[39m

[2m Test Files [22m [1m[32m19 passed[39m[22m[90m (19)[39m
[2m      Tests [22m [1m[32m109 passed[39m[22m[90m (109)[39m
[2m   Start at [22m 20:50:50
[2m   Duration [22m 11.53s[2m (transform 1.09s, setup 3.90s, import 1.69s, tests 9.94s, environment 14.39s)[22m


> mini-usage-frontend@0.1.0 check
> tsc --noEmit


> mini-usage-frontend@0.1.0 build
> tsc --noEmit && vite build

[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 59 modules transformed.
[1m[92m  Downloaded[0m zmij v1.0.23
[1m[92m  Downloaded[0m getrandom v0.4.3
[1m[92m  Downloaded[0m hashlink v0.9.1
[1m[92m  Downloaded[0m idna_adapter v1.2.2
[1m[92m  Downloaded[0m tokio-rustls v0.26.4
[1m[92m  Downloaded[0m tinyvec v1.12.0
[1m[92m  Downloaded[0m tower v0.5.3
[1m[92m  Downloaded[0m typenum v1.20.1
[1m[92m  Downloaded[0m url v2.5.8
[1m[92m  Downloaded[0m zerotrie v0.2.4
[1m[92m  Downloaded[0m itoa v1.0.18
[1m[92m  Downloaded[0m mime v0.3.17
[1m[92m  Downloaded[0m want v0.3.1
[1m[92m  Downloaded[0m tower-http v0.6.11
[1m[92m  Downloaded[0m zerovec v0.11.6
[1m[92m  Downloaded[0m axum-core v0.5.6
[1m[92m  Downloaded[0m vcpkg v0.2.15
[1m[92m  Downloaded[0m syn v2.0.119
[1m[92m  Downloaded[0m zerocopy v0.8.56
[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[92m  Downloaded[0m httpdate v1.0.3
[1m[92m  Downloaded[0m lru-slab v0.1.2
[1m[92m  Downloaded[0m option-ext v0.2.0
[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[92m  Downloaded[0m tokio v1.53.1
[1m[92m  Downloaded[0m chacha20 v0.10.1
[1m[92m  Downloaded[0m directories v6.0.0
[1m[92m  Downloaded[0m futures-channel v0.3.33
[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[92m  Downloaded[0m pin-project-lite v0.2.17
[1m[92m  Downloaded[0m futures-task v0.3.33
[1m[92m  Downloaded[0m digest v0.10.7
[1m[92m  Downloaded[0m proc-macro2 v1.0.107
[1m[92m  Downloaded[0m serde_urlencoded v0.7.1
[1m[92m  Downloaded[0m rusqlite v0.32.1
[1m[92m  Downloaded[0m cfg_aliases v0.2.2
[1m[92m  Downloaded[0m http-body-util v0.1.4
[1m[92m  Downloaded[0m litemap v0.8.2
[1m[92m  Downloaded[0m quinn-udp v0.5.15
[1m[92m  Downloaded[0m fallible-iterator v0.3.0
[1m[92m  Downloaded[0m bitflags v2.13.1
[1m[92m  Downloaded[0m icu_properties_data v2.2.0
[1m[92m  Downloaded[0m matchit v0.8.4
[1m[92m  Downloaded[0m mio v1.2.2
[1m[92m  Downloaded[0m reqwest v0.12.28
[1m[92m  Downloaded[0m dirs-sys v0.5.0
[1m[92m  Downloaded[0m http-range-header v0.4.2
[1m[92m  Downloaded[0m rustls-webpki v0.103.14
[1m[92m  Downloaded[0m base64 v0.22.1
[1m[92m  Downloaded[0m http v1.4.2
[1m[92m  Downloaded[0m hyper-util v0.1.20
[1m[92m  Downloaded[0m memchr v2.8.3
[1m[92m  Downloaded[0m idna v1.1.0
[1m[92m  Downloaded[0m futures-util v0.3.33
[1m[92m  Downloaded[0m hyper v1.11.0
[1m[92m  Downloaded[0m rand v0.10.2
[1m[92m  Downloaded[0m quinn-proto v0.11.16
[1m[92m  Downloaded[0m rand_pcg v0.10.2
[1m[92m  Downloaded[0m generic-array v0.14.7
[1m[92m  Downloaded[0m chrono v0.4.45
[1m[92m  Downloaded[0m icu_normalizer_data v2.2.0
[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[92m  Downloaded[0m icu_locale_core v2.2.0
[1m[92m  Downloaded[0m ring v0.17.14
[1m[92m  Downloaded[0m icu_provider v2.2.0
[1m[92m  Downloaded[0m bytes v1.12.1
[1m[92m  Downloaded[0m blake3 v1.8.6
[1m[92m  Downloaded[0m futures-sink v0.3.33
[1m[92m  Downloaded[0m block-buffer v0.10.4
[1m[92m  Downloaded[0m log v0.4.33
[1m[92m  Downloaded[0m getrandom v0.2.17
[1m[92m  Downloaded[0m futures-core v0.3.33
[1m[92m  Downloaded[0m icu_normalizer v2.2.0
[1m[92m  Downloaded[0m serde_path_to_error v0.1.20
[1m[92m  Downloaded[0m hashbrown v0.14.5
[1m[92m  Downloaded[0m icu_collections v2.2.0
[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[92m  Downloaded[0m rustls v0.23.43
[1m[92m  Downloaded[0m libc v0.2.189
[1m[92m  Downloaded[0m libsqlite3-sys v0.30.1
[1m[92m   Compiling[0m proc-macro2 v1.0.107
[1m[92m   Compiling[0m unicode-ident v1.0.24
[1m[92m   Compiling[0m quote v1.0.47
[1m[92m   Compiling[0m libc v0.2.189
[1m[92m   Compiling[0m find-msvc-tools v0.1.10
[1m[92m   Compiling[0m shlex v2.0.1
[1m[92m   Compiling[0m cc v1.4.1
[1m[92m    Checking[0m stable_deref_trait v1.2.1
[1m[92m    Checking[0m once_cell v1.21.4
[1m[92m    Checking[0m bytes v1.12.1
[1m[92m    Checking[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m    Checking[0m itoa v1.0.18
[1m[92m    Checking[0m cfg-if v1.0.4
[1m[92m    Checking[0m futures-core v0.3.33
[1m[92m    Checking[0m smallvec v1.15.2
[1m[92m    Checking[0m litemap v0.8.2
[1m[92m    Checking[0m writeable v0.6.3
[1m[92m   Compiling[0m syn v2.0.119
[1m[92m   Compiling[0m syn v3.0.3
[1m[92m    Checking[0m http v1.4.2
[1m[92m    Checking[0m mio v1.2.2
[1m[92m    Checking[0m socket2 v0.6.5
[1m[92m    Checking[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m icu_normalizer_data v2.2.0
[1m[92m    Checking[0m log v0.4.33
[1m[92m    Checking[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m icu_properties_data v2.2.0
[1m[92m    Checking[0m http-body v1.1.0
[1m[92m    Checking[0m tracing-core v0.1.36
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m serde_core v1.0.229
[1m[92m    Checking[0m tracing v0.1.44
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m    Checking[0m slab v0.4.12
[1m[92m    Checking[0m tower-service v0.3.3
[1m[92m    Checking[0m futures-task v0.3.33
[1m[92m    Checking[0m zeroize v1.9.0
[1m[92m    Checking[0m rustls-pki-types v1.15.1
[1m[92m   Compiling[0m displaydoc v0.2.7
[1m[92m    Checking[0m futures-util v0.3.33
[1m[92m   Compiling[0m synstructure v0.13.2
[1m[92m    Checking[0m form_urlencoded v1.2.2
[1m[92m    Checking[0m getrandom v0.2.17
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m    Checking[0m try-lock v0.2.5
[1m[92m    Checking[0m untrusted v0.9.0
[1m[92m    Checking[0m httpdate v1.0.3
[1m[92m   Compiling[0m zerocopy v0.8.56
[1m[92m    Checking[0m want v0.3.1
[1m[92m   Compiling[0m zerofrom-derive v0.1.7
[1m[92m   Compiling[0m yoke-derive v0.8.2
[1m[92m   Compiling[0m zerovec-derive v0.11.3
[1m[92m   Compiling[0m tokio-macros v2.7.1
[1m[92m    Checking[0m sync_wrapper v1.0.2
[1m[92m    Checking[0m zerofrom v0.1.8
[1m[92m    Checking[0m futures-channel v0.3.33
[1m[92m    Checking[0m yoke v0.8.3
[1m[92m    Checking[0m zerovec v0.11.6
[1m[92m    Checking[0m zerotrie v0.2.4
[1m[92m    Checking[0m tokio v1.53.1
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m    Checking[0m mime v0.3.17
[1m[92m   Compiling[0m zmij v1.0.23
[1m[92m    Checking[0m tinystr v0.8.3
[1m[92m    Checking[0m icu_locale_core v2.2.0
[1m[92m    Checking[0m potential_utf v0.1.5
[1m[92m    Checking[0m icu_collections v2.2.0
[1m[92m    Checking[0m typenum v1.20.1
[1m[92m    Checking[0m icu_provider v2.2.0
[1m[92m    Checking[0m icu_properties v2.2.0
[1m[92m    Checking[0m icu_normalizer v2.2.0
[1m[92m    Checking[0m tower-layer v0.3.3
[1m[92m   Compiling[0m unicase v2.9.0
[1m[92m    Checking[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m rustls v0.23.43
[1m[92m   Compiling[0m serde v1.0.229
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m    Checking[0m idna_adapter v1.2.2
[1m[92m    Checking[0m idna v1.1.0
[1m[92m   Compiling[0m serde_derive v1.0.229
[1m[92m    Checking[0m hyper v1.11.0
[1m[92m    Checking[0m http-body-util v0.1.4
[1m[92m   Compiling[0m pkg-config v0.3.33
[1m[92m    Checking[0m subtle v2.6.1
[1m[92m   Compiling[0m vcpkg v0.2.15
[1m[92m   Compiling[0m serde_json v1.0.151
[1m[92m   Compiling[0m autocfg v1.5.1
[1m[92m    Checking[0m ipnet v2.12.1
[1m[92m    Checking[0m rustls-webpki v0.103.14
[1m[92m    Checking[0m base64 v0.22.1
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m    Checking[0m hyper-util v0.1.20
[1m[92m   Compiling[0m libsqlite3-sys v0.30.1
[1m[92m    Checking[0m tower v0.5.3
[1m[92m    Checking[0m url v2.5.8
[1m[92m    Checking[0m ryu v1.0.23
[1m[92m    Checking[0m memchr v2.8.3
[1m[92m    Checking[0m bitflags v2.13.1
[1m[92m    Checking[0m futures-sink v0.3.33
[1m[92m    Checking[0m tokio-util v0.7.19
[1m[92m    Checking[0m serde_urlencoded v0.7.1
[1m[92m    Checking[0m hashbrown v0.14.5
[1m[92m    Checking[0m block-buffer v0.10.4
[1m[92m    Checking[0m crypto-common v0.1.7
[1m[92m    Checking[0m webpki-roots v1.0.9
[1m[92m   Compiling[0m blake3 v1.8.6
[1m[92m    Checking[0m http-range-header v0.4.2
[1m[92m    Checking[0m option-ext v0.2.0
[1m[92m    Checking[0m dirs-sys v0.5.0
[1m[92m    Checking[0m tokio-rustls v0.26.4
[1m[92m    Checking[0m tower-http v0.6.11
[1m[92m    Checking[0m hyper-rustls v0.27.9
[1m[92m    Checking[0m digest v0.10.7
[1m[92m    Checking[0m hashlink v0.9.1
[1m[92m    Checking[0m axum-core v0.5.6
[1m[92m    Checking[0m serde_path_to_error v0.1.20
[1m[92m    Checking[0m matchit v0.8.4
[1m[92m    Checking[0m cpufeatures v0.3.0
[1m[92m    Checking[0m fallible-streaming-iterator v0.1.9
[1m[92m    Checking[0m arrayref v0.3.9
[1m[92m    Checking[0m arrayvec v0.7.8
[1m[92m    Checking[0m cpufeatures v0.2.17
[1m[92m    Checking[0m fallible-iterator v0.3.0
[1m[92m    Checking[0m constant_time_eq v0.4.2
[1m[92m    Checking[0m sha2 v0.10.9
[1m[92m    Checking[0m chrono v0.4.45
[1m[92m    Checking[0m reqwest v0.12.28
[1m[92m    Checking[0m axum v0.8.9
[1m[92m    Checking[0m directories v6.0.0
[1m[92m    Checking[0m webbrowser v1.2.4
[1m[92m    Checking[0m semver v1.0.28
[1m[92m    Checking[0m uuid v1.24.0
[1m[92m    Checking[0m rusqlite v0.32.1
[1m[92m    Checking[0m mini-usage v0.1.3 (/home/runner/work/MiniUsage/MiniUsage)
[1m[33mwarning[0m[1m: unused imports: `CostEstimateError`, `CostEstimationError`, and `EstimatedCost`[0m
 [1m[94m--> [0msrc/cost/mod.rs:5:5
  [1m[94m|[0m
[1m[94m5[0m [1m[94m|[0m     CostEstimateError, CostEstimateOutcome, CostEstimationError, CostEstimator, EstimatedCost,
  [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^[0m                       [1m[33m^^^^^^^^^^^^^^^^^^^[0m                 [1m[33m^^^^^^^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unused imports: `BUNDLED_PRICING_CATALOG`, `GPT_5_6_LUNA_PRICING`, `GPT_5_6_SOL_PRICING`, `GPT_5_6_TERRA_PRICING`, `LongContextPolicy`, `PricingRepository`, and `TokenRates`[0m
  [1m[94m--> [0msrc/cost/mod.rs:9:5
   [1m[94m|[0m
[1m[94m 9[0m [1m[94m|[0m     BUNDLED_PRICING_CATALOG, BundledPricingRepository, GPT_5_6_LUNA_PRICING, GPT_5_6_SOL_PRICING,
   [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m                            [1m[33m^^^^^^^^^^^^^^^^^^^^[0m  [1m[33m^^^^^^^^^^^^^^^^^^^[0m
[1m[94m10[0m [1m[94m|[0m     GPT_5_6_TERRA_PRICING, LongContextPolicy, ModelPricing, PricingRepository, TokenRates,
   [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^[0m  [1m[33m^^^^^^^^^^^^^^^^^[0m                [1m[33m^^^^^^^^^^^^^^^^^[0m  [1m[33m^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: unused import: `params`[0m
 [1m[94m--> [0msrc/usage/analytics.rs:1:37
  [1m[94m|[0m
[1m[94m1[0m [1m[94m|[0m use rusqlite::{TransactionBehavior, params, params_from_iter, types::Value};
  [1m[94m|[0m                                     [1m[33m^^^^^^[0m

[1m[91merror[E0505][0m[1m: cannot move out of `transaction` because it is borrowed[0m
   [1m[94m--> [0msrc/usage/analytics.rs:235:5
    [1m[94m|[0m
[1m[94m201[0m [1m[94m|[0m     let transaction = connection
    [1m[94m|[0m         [1m[94m-----------[0m [1m[94mbinding `transaction` declared here[0m
[1m[94m...[0m
[1m[94m212[0m [1m[94m|[0m     let mut statement = transaction.prepare(&sql).map_err(StorageError::sqlite)?;
    [1m[94m|[0m                         [1m[94m-----------[0m [1m[94mborrow of `transaction` occurs here[0m
[1m[94m...[0m
[1m[94m235[0m [1m[94m|[0m     transaction.commit().map_err(StorageError::sqlite)?;
    [1m[94m|[0m     [1m[91m^^^^^^^^^^^[0m [1m[91mmove out of `transaction` occurs here[0m
[1m[94m...[0m
